Sales Person,Country,Product,Date,Amount,Boxes Shipped
Jehu Rudeforth,UK,Mint Chip Choco,7/25/2024,5320,180
Van Tuxwell,India,85% Dark Bars,8/13/2024,7896,94
Gigi Bohling,India,Peanut Butter Cubes,4/27/2024,4501,91
Jan Morforth,Australia,Peanut Butter Cubes,11/3/2024,12726,342
Jehu Rudeforth,UK,Peanut Butter Cubes,6/19/2024,13685,184
Van Tuxwell,India,Smooth Sliky Salty,9/19/2024,5376,38
Oby Sorrel,UK,99% Dark & Pure,6/19/2024,13685,176
Gunar Cockshoot,Australia,After Nines,6/6/2024,3080,73
Jehu Rudeforth,New Zealand,50% Dark Bites,12/3/2024,3990,59
Brien Boise,Australia,99% Dark & Pure,10/5/2024,2835,102
Rafaelita Blaksland,UK,Smooth Sliky Salty,11/16/2024,4704,62
Barr Faughny,USA,Orange Choco,2/19/2024,3703,11
Mallorie Waber,Canada,Eclairs,12/12/2024,1442,286
Karlen McCaffrey,New Zealand,Drinking Coco,6/16/2024,168,156
Marney O'Breen,New Zealand,Peanut Butter Cubes,12/9/2024,8379,173
Beverie Moffet,Australia,Organic Choco Syrup,8/3/2024,6790,356
Van Tuxwell,Canada,Organic Choco Syrup,2/18/2024,4067,42
Roddy Speechley,USA,Smooth Sliky Salty,4/4/2024,3017,140
Beverie Moffet,Canada,Milk Bars,2/2/2024,8799,250
Curtice Advani,UK,85% Dark Bars,12/20/2024,1085,172
Brien Boise,Australia,Eclairs,11/9/2024,6888,88
Gunar Cockshoot,USA,Spicy Special Slims,6/20/2024,1267,157
Marney O'Breen,USA,After Nines,1/4/2024,4753,163
Husein Augar,UK,Drinking Coco,3/21/2024,3003,113
Kaine Padly,Australia,Eclairs,1/1/2024,7672,115
Karlen McCaffrey,India,Fruit & Nut Bars,6/16/2024,168,321
Roddy Speechley,Canada,Spicy Special Slims,7/9/2024,1652,186
Husein Augar,USA,Eclairs,1/7/2024,4025,112
Dennison Crosswaite,New Zealand,White Choc,12/26/2024,9492,151
Dennison Crosswaite,New Zealand,Manuka Honey Choco,11/8/2024,5061,301
Van Tuxwell,New Zealand,85% Dark Bars,9/17/2024,1722,121
Rafaelita Blaksland,UK,99% Dark & Pure,1/27/2024,12446,150
Wilone O'Kielt,Australia,Manuka Honey Choco,9/23/2024,4284,94
Karlen McCaffrey,UK,Almond Choco,9/21/2024,6839,133
Andria Kimpton,Canada,After Nines,12/2/2024,2163,70
Roddy Speechley,USA,Manuka Honey Choco,3/27/2024,9583,315
Andria Kimpton,UK,50% Dark Bites,4/6/2024,2653,314
Kelci Walkden,New Zealand,After Nines,5/26/2024,147,72
Camilla Castle,Australia,85% Dark Bars,1/1/2024,3654,14
Karlen McCaffrey,India,Manuka Honey Choco,9/8/2024,2443,581
Kelci Walkden,USA,After Nines,7/26/2024,938,16
Karlen McCaffrey,USA,Raspberry Choco,5/18/2024,14749,354
Mallorie Waber,Canada,Choco Coated Almonds,2/1/2024,4781,241
Andria Kimpton,India,Spicy Special Slims,4/7/2024,6307,142
Madelene Upcott,Canada,Almond Choco,10/23/2024,7602,102
Kaine Padly,USA,Peanut Butter Cubes,8/3/2024,6790,188
Van Tuxwell,USA,50% Dark Bites,8/28/2024,9737,160
Curtice Advani,Australia,Milk Bars,2/8/2024,6979,18
Roddy Speechley,India,Eclairs,12/30/2024,4382,303
Curtice Advani,India,Fruit & Nut Bars,5/9/2024,5243,176
Curtice Advani,Canada,Almond Choco,4/26/2024,4865,70
Brien Boise,Australia,Fruit & Nut Bars,6/23/2024,8575,23
Dotty Strutley,Australia,Drinking Coco,3/31/2024,91,135
Beverie Moffet,USA,Raspberry Choco,7/6/2024,14798,83
Marney O'Breen,India,85% Dark Bars,1/13/2024,2205,179
Jehu Rudeforth,Canada,Drinking Coco,3/16/2024,441,24
Ches Bonnell,New Zealand,Spicy Special Slims,9/25/2024,3556,18
Brien Boise,Canada,99% Dark & Pure,12/22/2024,16793,416
Barr Faughny,Australia,Fruit & Nut Bars,3/21/2024,15421,55
Andria Kimpton,Australia,50% Dark Bites,2/24/2024,4438,227
Andria Kimpton,Australia,Drinking Coco,5/21/2024,1603,48
Marney O'Breen,Australia,Organic Choco Syrup,9/29/2024,273,174
Kelci Walkden,Canada,Baker's Choco Chips,5/30/2024,3073,302
Karlen McCaffrey,India,Almond Choco,9/2/2024,6090,149
Oby Sorrel,India,99% Dark & Pure,1/28/2024,10255,11
Wilone O'Kielt,Australia,Caramel Stuffed Bars,7/22/2024,2030,11
Van Tuxwell,Australia,Organic Choco Syrup,4/4/2024,19453,14
Camilla Castle,India,50% Dark Bites,5/23/2024,9275,411
Oby Sorrel,India,Organic Choco Syrup,12/2/2024,6181,56
Jan Morforth,USA,Peanut Butter Cubes,9/27/2024,9037,102
Gigi Bohling,USA,Choco Coated Almonds,9/16/2024,12313,103
Gigi Bohling,UK,Almond Choco,6/12/2024,5642,9
Jehu Rudeforth,New Zealand,White Choc,8/31/2024,2800,241
Andria Kimpton,New Zealand,Peanut Butter Cubes,8/16/2024,959,265
Van Tuxwell,UK,Organic Choco Syrup,6/24/2024,2002,214
Roddy Speechley,Canada,Milk Bars,8/31/2024,609,32
Camilla Castle,USA,Spicy Special Slims,6/27/2024,1274,244
Marney O'Breen,USA,Orange Choco,10/16/2024,7595,181
Van Tuxwell,UK,99% Dark & Pure,12/7/2024,4725,137
Camilla Castle,USA,White Choc,7/3/2024,9681,24
Andria Kimpton,USA,Raspberry Choco,9/16/2024,14504,21
Dotty Strutley,Australia,Fruit & Nut Bars,10/6/2024,280,311
Brien Boise,New Zealand,Mint Chip Choco,3/3/2024,63,181
Roddy Speechley,New Zealand,After Nines,11/26/2024,8001,10
Roddy Speechley,Canada,Organic Choco Syrup,1/14/2024,4032,82
Dennison Crosswaite,Australia,70% Dark Bites,1/15/2024,5859,108
Karlen McCaffrey,USA,Orange Choco,5/17/2024,11095,401
Madelene Upcott,Australia,Spicy Special Slims,8/30/2024,7182,408
Dennison Crosswaite,Australia,85% Dark Bars,11/2/2024,6881,420
Andria Kimpton,Canada,Caramel Stuffed Bars,8/2/2024,7154,348
Dennison Crosswaite,UK,Eclairs,12/9/2024,6188,270
Madelene Upcott,India,Raspberry Choco,7/22/2024,4221,9
Van Tuxwell,USA,After Nines,9/21/2024,630,264
Wilone O'Kielt,Australia,Organic Choco Syrup,10/8/2024,1743,111
Karlen McCaffrey,Canada,50% Dark Bites,12/28/2024,2919,65
Roddy Speechley,New Zealand,Orange Choco,2/18/2024,49,97
Beverie Moffet,Australia,Eclairs,12/31/2024,1827,6
Kelci Walkden,UK,Fruit & Nut Bars,8/10/2024,13006,482
Marney O'Breen,USA,50% Dark Bites,11/29/2024,1064,106
Husein Augar,USA,After Nines,9/5/2024,11571,180
Dennison Crosswaite,Australia,Raspberry Choco,9/18/2024,5740,31
Andria Kimpton,USA,Fruit & Nut Bars,12/26/2024,1456,359
Kelci Walkden,India,Eclairs,8/8/2024,5334,80
Marney O'Breen,USA,99% Dark & Pure,5/13/2024,4151,296
Brien Boise,Canada,Spicy Special Slims,3/11/2024,8106,101
Karlen McCaffrey,New Zealand,70% Dark Bites,5/5/2024,126,40
Husein Augar,UK,Spicy Special Slims,11/9/2024,4697,42
Marney O'Breen,USA,Almond Choco,5/7/2024,7798,167
Kelci Walkden,India,Orange Choco,10/3/2024,9408,138
Jan Morforth,India,Spicy Special Slims,4/22/2024,1939,520
Ches Bonnell,India,Spicy Special Slims,11/9/2024,10906,94
Kelci Walkden,UK,Smooth Sliky Salty,3/25/2024,5929,175
Madelene Upcott,Australia,Fruit & Nut Bars,4/10/2024,5579,92
Madelene Upcott,Canada,70% Dark Bites,11/30/2024,10927,141
Wilone O'Kielt,Australia,Drinking Coco,9/14/2024,623,283
Gunar Cockshoot,Australia,Fruit & Nut Bars,6/17/2024,6013,21
Gigi Bohling,Canada,Baker's Choco Chips,2/13/2024,1505,47
Kelci Walkden,India,Caramel Stuffed Bars,4/20/2024,476,125
Rafaelita Blaksland,Australia,Drinking Coco,8/15/2024,11550,396
Kelci Walkden,USA,Manuka Honey Choco,5/31/2024,17318,87
Jehu Rudeforth,Canada,Spicy Special Slims,1/21/2024,1848,27
Kelci Walkden,Australia,Eclairs,11/29/2024,7273,547
Curtice Advani,Canada,Spicy Special Slims,5/3/2024,854,118
Oby Sorrel,India,Raspberry Choco,9/14/2024,6832,46
Kelci Walkden,UK,Eclairs,8/10/2024,4606,57
Jan Morforth,India,Almond Choco,3/23/2024,4466,22
Dotty Strutley,UK,Almond Choco,2/12/2024,16114,96
Marney O'Breen,New Zealand,After Nines,4/9/2024,1561,44
Husein Augar,Australia,Orange Choco,5/10/2024,8897,188
Marney O'Breen,Australia,Milk Bars,9/29/2024,2464,387
Kelci Walkden,Canada,99% Dark & Pure,3/22/2024,4830,50
Kaine Padly,Australia,Manuka Honey Choco,7/27/2024,2765,264
Beverie Moffet,New Zealand,White Choc,7/5/2024,7126,7
Van Tuxwell,UK,Milk Bars,9/2/2024,4263,90
Oby Sorrel,Canada,99% Dark & Pure,11/13/2024,3605,403
Van Tuxwell,India,Organic Choco Syrup,7/24/2024,19929,174
Roddy Speechley,India,Smooth Sliky Salty,12/20/2024,5103,140
Jan Morforth,India,Eclairs,12/15/2024,2541,27
Ches Bonnell,UK,Smooth Sliky Salty,7/3/2024,5663,110
Wilone O'Kielt,USA,After Nines,1/26/2024,392,30
Gigi Bohling,New Zealand,Fruit & Nut Bars,1/18/2024,10976,121
Barr Faughny,USA,Raspberry Choco,5/30/2024,9282,101
Wilone O'Kielt,New Zealand,85% Dark Bars,12/31/2024,1827,117
Gigi Bohling,New Zealand,Manuka Honey Choco,8/19/2024,8267,272
Ches Bonnell,Australia,Eclairs,4/8/2024,4116,128
Rafaelita Blaksland,New Zealand,Choco Coated Almonds,9/23/2024,2093,45
Brien Boise,New Zealand,Smooth Sliky Salty,10/11/2024,1015,27
Brien Boise,Australia,Baker's Choco Chips,4/7/2024,12516,212
Dennison Crosswaite,Australia,99% Dark & Pure,7/20/2024,2758,18
Kelci Walkden,India,Almond Choco,1/9/2024,3297,149
Camilla Castle,Australia,70% Dark Bites,7/22/2024,6048,477
Oby Sorrel,India,Smooth Sliky Salty,8/27/2024,10101,108
Kaine Padly,UK,Organic Choco Syrup,3/31/2024,2282,178
Marney O'Breen,India,Caramel Stuffed Bars,12/9/2024,4361,81
Karlen McCaffrey,UK,Eclairs,5/7/2024,7798,196
Van Tuxwell,India,Baker's Choco Chips,5/9/2024,3052,447
Gigi Bohling,UK,After Nines,12/24/2024,8029,175
Curtice Advani,Australia,Orange Choco,5/3/2024,854,136
Jehu Rudeforth,Canada,Smooth Sliky Salty,12/12/2024,5460,138
Karlen McCaffrey,Canada,Smooth Sliky Salty,4/4/2024,3017,184
Andria Kimpton,USA,85% Dark Bars,5/24/2024,8911,82
Jehu Rudeforth,Canada,Milk Bars,9/20/2024,7203,12
Rafaelita Blaksland,New Zealand,Caramel Stuffed Bars,10/26/2024,13083,14
Mallorie Waber,Australia,Milk Bars,8/10/2024,2779,104
Barr Faughny,USA,Fruit & Nut Bars,10/18/2024,9058,46
Marney O'Breen,UK,Caramel Stuffed Bars,9/18/2024,3549,112
Mallorie Waber,New Zealand,Manuka Honey Choco,10/31/2024,9436,11
Roddy Speechley,India,Peanut Butter Cubes,2/25/2024,10283,21
Roddy Speechley,New Zealand,Milk Bars,11/28/2024,5446,116
Ches Bonnell,Australia,White Choc,11/8/2024,1043,202
Van Tuxwell,USA,99% Dark & Pure,6/16/2024,12586,6
Kelci Walkden,India,After Nines,8/13/2024,1687,520
Brien Boise,UK,White Choc,7/4/2024,5299,167
Van Tuxwell,Canada,Almond Choco,10/17/2024,3213,72
Jehu Rudeforth,Australia,50% Dark Bites,3/21/2024,5194,418
Karlen McCaffrey,UK,Baker's Choco Chips,1/4/2024,4753,389
Jehu Rudeforth,Australia,Orange Choco,7/10/2024,13706,26
Marney O'Breen,India,Peanut Butter Cubes,10/6/2024,6489,146
Oby Sorrel,UK,Choco Coated Almonds,7/11/2024,9324,41
Gigi Bohling,USA,Spicy Special Slims,8/24/2024,10829,54
Barr Faughny,Australia,White Choc,3/18/2024,8113,370
Kaine Padly,Canada,Peanut Butter Cubes,12/12/2024,3269,176
Dotty Strutley,USA,Manuka Honey Choco,9/29/2024,273,210
Dennison Crosswaite,Australia,50% Dark Bites,12/13/2024,7287,12
Gigi Bohling,India,Raspberry Choco,1/26/2024,2583,159
Camilla Castle,UK,White Choc,4/30/2024,9982,187
Karlen McCaffrey,India,Drinking Coco,2/15/2024,4795,233
Dotty Strutley,UK,99% Dark & Pure,6/27/2024,9310,282
Husein Augar,New Zealand,Caramel Stuffed Bars,5/11/2024,497,475
Barr Faughny,UK,50% Dark Bites,8/3/2024,581,65
Curtice Advani,Australia,Organic Choco Syrup,7/3/2024,3472,311
Husein Augar,UK,Choco Coated Almonds,11/11/2024,4333,43
Wilone O'Kielt,Australia,After Nines,2/6/2024,3325,26
Dennison Crosswaite,USA,Almond Choco,1/30/2024,11718,84
Barr Faughny,Canada,Peanut Butter Cubes,9/30/2024,2100,78
Kaine Padly,USA,70% Dark Bites,12/31/2024,4018,100
Barr Faughny,New Zealand,Raspberry Choco,9/15/2024,6468,66
Dennison Crosswaite,UK,White Choc,10/25/2024,7238,265
Barr Faughny,India,Baker's Choco Chips,9/1/2024,6454,141
Van Tuxwell,New Zealand,Smooth Sliky Salty,7/11/2024,3115,42
Beverie Moffet,UK,White Choc,9/22/2024,6475,76
Camilla Castle,New Zealand,Mint Chip Choco,3/7/2024,1162,190
Ches Bonnell,UK,Orange Choco,12/24/2024,14238,54
Jan Morforth,Australia,White Choc,7/3/2024,3472,32
Mallorie Waber,Canada,85% Dark Bars,11/28/2024,1428,424
Rafaelita Blaksland,India,Spicy Special Slims,1/28/2024,8064,134
Ches Bonnell,Australia,Mint Chip Choco,6/12/2024,9660,92
Karlen McCaffrey,Australia,White Choc,2/21/2024,7357,48
Beverie Moffet,India,Drinking Coco,7/29/2024,6055,46
Brien Boise,Australia,Choco Coated Almonds,1/10/2024,5124,62
Karlen McCaffrey,Canada,Eclairs,7/10/2024,3479,358
Gigi Bohling,USA,99% Dark & Pure,2/22/2024,784,249
Marney O'Breen,UK,Smooth Sliky Salty,12/29/2024,18991,88
Beverie Moffet,New Zealand,Baker's Choco Chips,10/3/2024,1372,144
Beverie Moffet,Australia,Milk Bars,1/4/2024,735,390
Van Tuxwell,UK,Raspberry Choco,11/24/2024,6538,79
Jan Morforth,Australia,Orange Choco,10/3/2024,3199,122
Jehu Rudeforth,India,50% Dark Bites,7/3/2024,3472,135
Madelene Upcott,USA,After Nines,7/6/2024,4571,430
Barr Faughny,UK,Raspberry Choco,1/2/2024,5481,69
Ches Bonnell,Australia,70% Dark Bites,8/1/2024,3136,125
Marney O'Breen,UK,Baker's Choco Chips,9/8/2024,252,154
Kaine Padly,Australia,Peanut Butter Cubes,12/12/2024,5460,286
Rafaelita Blaksland,India,Almond Choco,4/17/2024,3395,99
Husein Augar,UK,Caramel Stuffed Bars,11/23/2024,14938,433
Roddy Speechley,India,Orange Choco,2/4/2024,4053,19
Jehu Rudeforth,UK,70% Dark Bites,3/27/2024,5565,258
Husein Augar,Australia,Manuka Honey Choco,8/9/2024,7161,92
Madelene Upcott,USA,Eclairs,4/26/2024,8883,200
Brien Boise,India,Eclairs,9/12/2024,1351,61
Mallorie Waber,New Zealand,White Choc,9/5/2024,3171,246
Husein Augar,USA,Milk Bars,5/3/2024,854,56
Van Tuxwell,Australia,Milk Bars,8/27/2024,7910,87
Beverie Moffet,Canada,White Choc,5/23/2024,9275,173
Dotty Strutley,Australia,50% Dark Bites,7/4/2024,3108,252
Mallorie Waber,New Zealand,Organic Choco Syrup,11/22/2024,5075,256
Husein Augar,USA,85% Dark Bars,1/12/2024,378,54
Madelene Upcott,Australia,50% Dark Bites,2/14/2024,7350,6
Wilone O'Kielt,UK,Drinking Coco,4/10/2024,3388,55
Camilla Castle,India,Peanut Butter Cubes,5/28/2024,11837,277
Curtice Advani,India,70% Dark Bites,3/31/2024,2282,44
Mallorie Waber,USA,Manuka Honey Choco,11/7/2024,5425,96
Dotty Strutley,UK,70% Dark Bites,6/20/2024,1267,216
Gunar Cockshoot,Australia,Almond Choco,4/9/2024,3752,424
Kaine Padly,New Zealand,Spicy Special Slims,2/26/2024,7728,37
Gigi Bohling,USA,50% Dark Bites,4/14/2024,2296,59
Beverie Moffet,UK,Smooth Sliky Salty,1/20/2024,4403,76
Beverie Moffet,Australia,Baker's Choco Chips,9/26/2024,3192,109
Beverie Moffet,India,70% Dark Bites,3/23/2024,448,146
Jehu Rudeforth,UK,Choco Coated Almonds,9/9/2024,4270,185
Kaine Padly,USA,50% Dark Bites,3/10/2024,70,27
Ches Bonnell,USA,Orange Choco,10/8/2024,1743,69
Gunar Cockshoot,UK,Manuka Honey Choco,7/6/2024,6762,46
Marney O'Breen,Australia,Smooth Sliky Salty,4/2/2024,3745,170
Marney O'Breen,India,After Nines,3/23/2024,2639,179
Ches Bonnell,New Zealand,Milk Bars,1/6/2024,4389,126
Rafaelita Blaksland,USA,Fruit & Nut Bars,2/16/2024,2604,65
Ches Bonnell,India,Organic Choco Syrup,5/12/2024,16569,99
Mallorie Waber,Australia,Orange Choco,2/17/2024,14658,275
Husein Augar,India,70% Dark Bites,9/1/2024,6454,157
Barr Faughny,New Zealand,85% Dark Bars,9/30/2024,2100,157
Madelene Upcott,UK,Caramel Stuffed Bars,6/9/2024,161,145
Gigi Bohling,Australia,Drinking Coco,9/7/2024,2807,139
Marney O'Breen,Canada,Choco Coated Almonds,3/23/2024,2639,406
Ches Bonnell,USA,70% Dark Bites,7/6/2024,4571,122
Madelene Upcott,India,Organic Choco Syrup,2/1/2024,4781,38
Barr Faughny,USA,50% Dark Bites,9/7/2024,13034,117
Dennison Crosswaite,New Zealand,Mint Chip Choco,9/1/2024,6454,417
Marney O'Breen,New Zealand,Smooth Sliky Salty,3/24/2024,8484,57
Brien Boise,Canada,Almond Choco,2/1/2024,4781,125
Beverie Moffet,Australia,White Choc,2/17/2024,2240,166
Dotty Strutley,Australia,Eclairs,2/8/2024,6979,3
Barr Faughny,UK,White Choc,7/9/2024,1652,72
Beverie Moffet,Canada,Baker's Choco Chips,10/24/2024,13447,95
Kelci Walkden,USA,White Choc,10/17/2024,9422,22
Kaine Padly,Canada,50% Dark Bites,10/13/2024,8687,100
Karlen McCaffrey,Canada,Organic Choco Syrup,8/11/2024,2415,312
Kaine Padly,UK,Peanut Butter Cubes,3/3/2024,6272,86
Karlen McCaffrey,USA,Milk Bars,1/6/2024,4389,7
Karlen McCaffrey,India,Orange Choco,7/18/2024,3122,149
Ches Bonnell,India,Smooth Sliky Salty,1/7/2024,8043,18
Wilone O'Kielt,New Zealand,Mint Chip Choco,12/5/2024,11662,242
Wilone O'Kielt,Australia,Fruit & Nut Bars,1/26/2024,392,102
Dennison Crosswaite,UK,Peanut Butter Cubes,6/7/2024,8925,158
Karlen McCaffrey,Australia,Almond Choco,12/20/2024,7294,128
Dennison Crosswaite,India,Milk Bars,3/5/2024,1526,96
Ches Bonnell,UK,Mint Chip Choco,5/11/2024,2688,209
Husein Augar,Australia,50% Dark Bites,10/5/2024,14889,52
Jan Morforth,India,Fruit & Nut Bars,12/21/2024,2912,55
Mallorie Waber,USA,85% Dark Bars,3/16/2024,2632,108
Mallorie Waber,USA,Eclairs,4/28/2024,6328,51
Dennison Crosswaite,Canada,Spicy Special Slims,12/1/2024,2527,216
Dennison Crosswaite,USA,Fruit & Nut Bars,11/14/2024,1414,318
Kelci Walkden,USA,99% Dark & Pure,2/12/2024,7714,238
Dotty Strutley,Canada,Raspberry Choco,11/25/2024,4347,238
Marney O'Breen,New Zealand,Milk Bars,7/3/2024,7490,315
Madelene Upcott,Australia,Choco Coated Almonds,8/19/2024,2058,72
Kelci Walkden,UK,Orange Choco,12/18/2024,3640,3
Dennison Crosswaite,Canada,Eclairs,3/30/2024,455,45
Karlen McCaffrey,India,Mint Chip Choco,2/1/2024,10990,184
Barr Faughny,New Zealand,Almond Choco,3/20/2024,5558,127
Mallorie Waber,Australia,85% Dark Bars,12/15/2024,2541,53
Ches Bonnell,Canada,Eclairs,2/18/2024,1876,172
Gigi Bohling,Australia,White Choc,2/13/2024,5523,87
Beverie Moffet,New Zealand,85% Dark Bars,8/30/2024,11200,22
Kaine Padly,USA,Caramel Stuffed Bars,4/24/2024,5593,122
Mallorie Waber,Australia,Almond Choco,7/30/2024,7882,125
Brien Boise,Canada,85% Dark Bars,1/14/2024,10241,259
Brien Boise,Australia,Drinking Coco,9/14/2024,6832,156
Dotty Strutley,USA,Orange Choco,10/10/2024,1379,107
Rafaelita Blaksland,Australia,50% Dark Bites,3/28/2024,3010,40
Dennison Crosswaite,India,99% Dark & Pure,11/9/2024,6888,311
Curtice Advani,UK,White Choc,3/19/2024,1540,73
Kelci Walkden,Australia,After Nines,12/7/2024,6916,288
Gigi Bohling,UK,Fruit & Nut Bars,5/16/2024,1232,86
Gunar Cockshoot,Australia,Raspberry Choco,8/24/2024,602,72
Curtice Advani,UK,Fruit & Nut Bars,11/30/2024,10927,136
Barr Faughny,Canada,50% Dark Bites,11/19/2024,10185,303
Curtice Advani,USA,Spicy Special Slims,5/21/2024,1603,264
Brien Boise,India,Almond Choco,12/9/2024,2170,218
Oby Sorrel,New Zealand,Smooth Sliky Salty,9/29/2024,8673,60
Jan Morforth,India,85% Dark Bars,1/11/2024,4760,418
Marney O'Breen,India,Fruit & Nut Bars,1/4/2024,4753,151
Andria Kimpton,New Zealand,50% Dark Bites,3/27/2024,3374,202
Gunar Cockshoot,Canada,Raspberry Choco,8/19/2024,2058,126
Kelci Walkden,USA,Drinking Coco,9/1/2024,6454,160
Van Tuxwell,Canada,White Choc,2/23/2024,420,3
Rafaelita Blaksland,USA,Baker's Choco Chips,11/2/2024,2863,58
Van Tuxwell,Australia,Caramel Stuffed Bars,4/1/2024,5936,59
Ches Bonnell,New Zealand,Peanut Butter Cubes,6/7/2024,889,273
Kelci Walkden,Canada,Milk Bars,11/6/2024,16016,28
Dennison Crosswaite,Canada,Choco Coated Almonds,9/8/2024,10479,118
Curtice Advani,Australia,Almond Choco,12/21/2024,2912,75
Madelene Upcott,Australia,85% Dark Bars,4/23/2024,1575,329
Gigi Bohling,UK,50% Dark Bites,6/10/2024,8197,69
Ches Bonnell,UK,Manuka Honey Choco,7/22/2024,4221,395
Gigi Bohling,UK,70% Dark Bites,4/19/2024,840,81
Jehu Rudeforth,Australia,Peanut Butter Cubes,7/31/2024,5691,38
Marney O'Breen,India,Eclairs,7/3/2024,3472,96
Curtice Advani,Canada,Fruit & Nut Bars,6/24/2024,4193,195
Kaine Padly,UK,Smooth Sliky Salty,9/6/2024,9016,554
Karlen McCaffrey,Canada,Spicy Special Slims,4/28/2024,6328,47
Kelci Walkden,USA,Organic Choco Syrup,1/8/2024,9870,152
Curtice Advani,India,Spicy Special Slims,6/9/2024,161,134
Roddy Speechley,India,After Nines,1/19/2024,2576,112
Camilla Castle,Australia,Caramel Stuffed Bars,9/12/2024,3178,16
Curtice Advani,Australia,99% Dark & Pure,10/19/2024,4676,84
Mallorie Waber,UK,50% Dark Bites,1/23/2024,5502,99
Ches Bonnell,Canada,Baker's Choco Chips,6/5/2024,7462,371
Van Tuxwell,UK,Drinking Coco,11/20/2024,5803,136
Gunar Cockshoot,Canada,Fruit & Nut Bars,1/8/2024,13888,203
Gunar Cockshoot,New Zealand,Spicy Special Slims,10/19/2024,6867,183
Gunar Cockshoot,Australia,Drinking Coco,5/5/2024,2317,195
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,5/2/2024,1218,135
Dennison Crosswaite,New Zealand,Drinking Coco,4/1/2024,4109,197
Jehu Rudeforth,India,99% Dark & Pure,5/6/2024,1953,242
Dotty Strutley,Australia,Mint Chip Choco,8/3/2024,6790,25
Roddy Speechley,Australia,Mint Chip Choco,8/10/2024,6797,252
Madelene Upcott,New Zealand,Raspberry Choco,4/4/2024,9226,415
Dotty Strutley,New Zealand,Choco Coated Almonds,9/11/2024,5733,348
Roddy Speechley,New Zealand,50% Dark Bites,10/21/2024,4312,211
Rafaelita Blaksland,India,Smooth Sliky Salty,6/25/2024,1638,81
Husein Augar,UK,White Choc,8/10/2024,10815,145
Roddy Speechley,Australia,Almond Choco,3/23/2024,4466,74
