Sales Person,Country,Product,Date,Amount,Boxes Shipped
Van Tuxwell,USA,Caramel Stuffed Bars,9/13/2024,987,21
Camilla Castle,Australia,99% Dark & Pure,10/12/2024,4669,101
Kaine Padly,India,Milk Bars,12/14/2024,2905,91
Ches Bonnell,Australia,Smooth Sliky Salty,7/3/2024,7490,54
Mallorie Waber,USA,Almond Choco,2/15/2024,6986,368
Kaine Padly,Canada,99% Dark & Pure,7/11/2024,1288,409
Oby Sorrel,UK,After Nines,6/2/2024,2345,104
Gunar Cockshoot,UK,Eclairs,11/27/2024,3619,164
Dotty Strutley,USA,Caramel Stuffed Bars,6/29/2024,16982,76
Jan Morforth,India,Peanut Butter Cubes,2/25/2024,8092,178
Husein Augar,Australia,Eclairs,2/22/2024,6993,31
Beverie Moffet,USA,Smooth Sliky Salty,5/5/2024,2317,352
Camilla Castle,Australia,Manuka Honey Choco,9/28/2024,637,169
Oby Sorrel,Australia,Almond Choco,7/8/2024,6034,223
Jan Morforth,USA,Orange Choco,9/6/2024,980,146
Gigi Bohling,USA,Fruit & Nut Bars,9/21/2024,2821,112
Mallorie Waber,UK,Milk Bars,10/2/2024,3563,284
Curtice Advani,USA,Raspberry Choco,3/14/2024,2996,139
Marney O'Breen,Canada,Milk Bars,9/1/2024,2436,309
Brien Boise,India,Caramel Stuffed Bars,3/19/2024,1540,100
Gunar Cockshoot,USA,Eclairs,12/7/2024,6916,42
Roddy Speechley,USA,Fruit & Nut Bars,1/30/2024,5509,24
Gunar Cockshoot,India,50% Dark Bites,7/27/2024,12992,83
Wilone O'Kielt,New Zealand,Manuka Honey Choco,3/12/2024,3724,234
Kaine Padly,UK,Manuka Honey Choco,7/12/2024,7133,118
Van Tuxwell,Canada,Manuka Honey Choco,8/4/2024,8617,46
Wilone O'Kielt,New Zealand,Almond Choco,3/7/2024,9198,144
Oby Sorrel,New Zealand,Baker's Choco Chips,5/14/2024,11823,47
Dennison Crosswaite,Australia,Organic Choco Syrup,10/23/2024,5775,41
Marney O'Breen,Australia,Spicy Special Slims,12/7/2024,13125,275
Beverie Moffet,Canada,Smooth Sliky Salty,2/11/2024,14287,370
Brien Boise,USA,Organic Choco Syrup,6/10/2024,16233,138
Roddy Speechley,New Zealand,Baker's Choco Chips,7/18/2024,5313,215
Van Tuxwell,UK,85% Dark Bars,10/16/2024,3577,134
Marney O'Breen,Canada,Spicy Special Slims,8/28/2024,3528,336
Rafaelita Blaksland,New Zealand,70% Dark Bites,11/9/2024,679,280
Beverie Moffet,USA,50% Dark Bites,9/15/2024,2450,352
Brien Boise,USA,Mint Chip Choco,12/15/2024,10577,150
Karlen McCaffrey,New Zealand,Eclairs,2/9/2024,2597,177
Barr Faughny,India,Drinking Coco,1/27/2024,2219,142
Marney O'Breen,UK,Orange Choco,12/27/2024,11319,12
Brien Boise,New Zealand,Baker's Choco Chips,5/13/2024,5978,24
Ches Bonnell,Canada,Spicy Special Slims,8/1/2024,5327,183
Brien Boise,USA,Orange Choco,6/24/2024,6020,147
Kaine Padly,India,Spicy Special Slims,5/15/2024,5614,137
Mallorie Waber,USA,50% Dark Bites,10/1/2024,1736,13
Mallorie Waber,UK,Mint Chip Choco,6/23/2024,6384,2
Beverie Moffet,India,Choco Coated Almonds,10/16/2024,3577,261
Madelene Upcott,UK,Smooth Sliky Salty,10/21/2024,14539,84
Gigi Bohling,India,Eclairs,7/24/2024,3493,68
Rafaelita Blaksland,Australia,Organic Choco Syrup,9/20/2024,994,105
Oby Sorrel,New Zealand,White Choc,12/9/2024,4361,40
Andria Kimpton,UK,Drinking Coco,4/2/2024,1554,65
Kelci Walkden,India,Milk Bars,8/23/2024,966,107
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,8/8/2024,5334,227
Andria Kimpton,New Zealand,Organic Choco Syrup,7/5/2024,4935,39
Barr Faughny,New Zealand,After Nines,6/11/2024,10024,84
Beverie Moffet,UK,Almond Choco,11/10/2024,2506,100
Oby Sorrel,Australia,Raspberry Choco,11/8/2024,1043,120
Dennison Crosswaite,USA,Raspberry Choco,11/10/2024,6524,257
Roddy Speechley,Canada,Orange Choco,4/22/2024,8148,85
Mallorie Waber,Canada,Orange Choco,10/16/2024,3577,178
Madelene Upcott,New Zealand,Caramel Stuffed Bars,3/27/2024,3374,151
Mallorie Waber,India,Drinking Coco,10/22/2024,3948,142
Ches Bonnell,UK,White Choc,12/12/2024,3269,226
Ches Bonnell,USA,White Choc,6/6/2024,5271,341
Dennison Crosswaite,New Zealand,Orange Choco,7/6/2024,4571,140
Dotty Strutley,India,White Choc,9/30/2024,12327,330
Gigi Bohling,India,Manuka Honey Choco,7/5/2024,4935,73
Van Tuxwell,India,Spicy Special Slims,11/18/2024,6167,4
Jan Morforth,New Zealand,Mint Chip Choco,3/18/2024,18340,285
Dotty Strutley,New Zealand,White Choc,3/15/2024,7014,60
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,6/28/2024,7119,101
Kaine Padly,USA,Milk Bars,5/30/2024,15491,58
Brien Boise,India,After Nines,9/25/2024,5747,45
Oby Sorrel,New Zealand,Raspberry Choco,6/15/2024,4550,281
Dennison Crosswaite,USA,Drinking Coco,12/30/2024,2191,138
Oby Sorrel,India,Eclairs,7/3/2024,5663,322
Ches Bonnell,New Zealand,Organic Choco Syrup,11/13/2024,7623,85
Gigi Bohling,UK,Baker's Choco Chips,9/13/2024,9023,409
Jan Morforth,Australia,50% Dark Bites,4/24/2024,3402,182
Beverie Moffet,Australia,Smooth Sliky Salty,10/6/2024,10507,467
Ches Bonnell,USA,Organic Choco Syrup,2/19/2024,7721,14
Brien Boise,Canada,Mint Chip Choco,10/11/2024,5033,178
Kaine Padly,UK,Orange Choco,5/13/2024,1960,191
Karlen McCaffrey,Australia,70% Dark Bites,8/25/2024,238,317
Gunar Cockshoot,Canada,Mint Chip Choco,3/26/2024,7756,410
Roddy Speechley,USA,Peanut Butter Cubes,10/1/2024,1736,137
Curtice Advani,Canada,Smooth Sliky Salty,4/13/2024,2660,12
Oby Sorrel,Australia,Milk Bars,1/1/2024,7672,254
Camilla Castle,New Zealand,Spicy Special Slims,8/29/2024,11564,24
Gigi Bohling,UK,Milk Bars,9/26/2024,1365,232
Andria Kimpton,Australia,85% Dark Bars,6/17/2024,4186,233
Camilla Castle,Australia,Smooth Sliky Salty,4/10/2024,7406,118
Roddy Speechley,India,Caramel Stuffed Bars,5/24/2024,8911,543
Karlen McCaffrey,USA,Drinking Coco,4/21/2024,112,223
Andria Kimpton,Canada,Organic Choco Syrup,6/17/2024,8204,204
Jehu Rudeforth,Australia,Drinking Coco,2/23/2024,2611,65
Karlen McCaffrey,USA,Mint Chip Choco,11/7/2024,15652,53
Curtice Advani,New Zealand,Spicy Special Slims,2/25/2024,4074,469
Madelene Upcott,USA,White Choc,7/15/2024,12250,213
Andria Kimpton,USA,Spicy Special Slims,6/23/2024,2366,5
Barr Faughny,New Zealand,Fruit & Nut Bars,8/13/2024,1687,147
Oby Sorrel,Canada,Organic Choco Syrup,5/16/2024,1232,74
Madelene Upcott,UK,Organic Choco Syrup,1/25/2024,6965,163
Dotty Strutley,USA,Mint Chip Choco,6/27/2024,5292,248
Kelci Walkden,USA,Orange Choco,10/10/2024,1379,138
Gigi Bohling,Australia,Caramel Stuffed Bars,11/26/2024,8001,151
Mallorie Waber,India,50% Dark Bites,8/10/2024,588,139
Van Tuxwell,New Zealand,Mint Chip Choco,1/28/2024,4046,103
Van Tuxwell,India,50% Dark Bites,12/20/2024,5103,129
Van Tuxwell,USA,Manuka Honey Choco,5/5/2024,2317,102
Wilone O'Kielt,USA,Orange Choco,4/12/2024,7042,37
Barr Faughny,New Zealand,Eclairs,5/18/2024,6713,31
Gigi Bohling,USA,After Nines,1/21/2024,1848,227
Barr Faughny,New Zealand,Mint Chip Choco,8/18/2024,6440,145
Dennison Crosswaite,Canada,85% Dark Bars,10/19/2024,10885,90
Beverie Moffet,New Zealand,Smooth Sliky Salty,7/14/2024,2387,59
Husein Augar,USA,White Choc,7/22/2024,2030,60
Andria Kimpton,Australia,Peanut Butter Cubes,4/13/2024,6678,148
Dennison Crosswaite,India,85% Dark Bars,5/11/2024,4515,22
Curtice Advani,UK,50% Dark Bites,3/27/2024,3374,142
Gunar Cockshoot,USA,Fruit & Nut Bars,1/8/2024,5852,93
Oby Sorrel,Canada,Raspberry Choco,10/15/2024,1750,208
Gigi Bohling,UK,Drinking Coco,10/30/2024,5782,42
Kelci Walkden,India,Mint Chip Choco,11/9/2024,2870,120
Karlen McCaffrey,Canada,Peanut Butter Cubes,6/20/2024,3094,159
Barr Faughny,UK,Mint Chip Choco,3/12/2024,3724,316
Barr Faughny,USA,85% Dark Bars,12/8/2024,12761,47
Husein Augar,Canada,Eclairs,2/12/2024,3696,233
Jan Morforth,Australia,70% Dark Bites,4/18/2024,5222,384
Marney O'Breen,New Zealand,Fruit & Nut Bars,6/21/2024,8939,4
Ches Bonnell,UK,Peanut Butter Cubes,11/25/2024,2156,260
Kaine Padly,USA,Organic Choco Syrup,7/7/2024,2380,22
Camilla Castle,USA,Raspberry Choco,2/20/2024,3339,18
Brien Boise,New Zealand,Manuka Honey Choco,1/4/2024,14980,42
Jehu Rudeforth,New Zealand,After Nines,2/20/2024,1512,73
Jehu Rudeforth,USA,Smooth Sliky Salty,3/23/2024,6657,154
Madelene Upcott,India,Mint Chip Choco,7/2/2024,3836,71
Jehu Rudeforth,India,Eclairs,1/5/2024,8771,127
Karlen McCaffrey,Canada,Raspberry Choco,10/12/2024,651,224
Kaine Padly,Australia,70% Dark Bites,5/11/2024,6706,223
Roddy Speechley,UK,70% Dark Bites,11/21/2024,1421,284
Rafaelita Blaksland,USA,Drinking Coco,5/5/2024,8526,73
Mallorie Waber,Canada,Manuka Honey Choco,12/5/2024,1435,112
Kaine Padly,Australia,Fruit & Nut Bars,5/8/2024,7434,85
Oby Sorrel,New Zealand,Organic Choco Syrup,12/6/2024,15316,270
Madelene Upcott,UK,99% Dark & Pure,9/8/2024,10479,45
Madelene Upcott,Australia,Mint Chip Choco,7/13/2024,2751,153
Curtice Advani,Canada,99% Dark & Pure,6/16/2024,12586,7
Rafaelita Blaksland,Australia,Baker's Choco Chips,8/17/2024,2786,51
Karlen McCaffrey,Australia,After Nines,4/21/2024,2303,67
Marney O'Breen,UK,99% Dark & Pure,3/18/2024,8113,194
Gunar Cockshoot,Australia,50% Dark Bites,8/5/2024,12271,116
Marney O'Breen,Australia,Choco Coated Almonds,12/6/2024,11298,41
Kelci Walkden,New Zealand,Drinking Coco,5/29/2024,15855,111
Beverie Moffet,USA,85% Dark Bars,12/16/2024,12404,334
Roddy Speechley,USA,Eclairs,12/3/2024,3990,155
Dennison Crosswaite,UK,Milk Bars,8/3/2024,10808,407
Wilone O'Kielt,UK,Organic Choco Syrup,4/19/2024,4858,52
Madelene Upcott,USA,Orange Choco,3/12/2024,7742,138
Gunar Cockshoot,India,Smooth Sliky Salty,4/9/2024,3752,70
Marney O'Breen,New Zealand,85% Dark Bars,5/2/2024,1218,149
Marney O'Breen,UK,Manuka Honey Choco,1/25/2024,10983,179
Brien Boise,USA,99% Dark & Pure,7/13/2024,6769,353
Beverie Moffet,New Zealand,Mint Chip Choco,12/9/2024,4361,97
Dennison Crosswaite,USA,Milk Bars,2/15/2024,777,60
Gunar Cockshoot,USA,Drinking Coco,7/9/2024,3843,5
Brien Boise,Canada,Manuka Honey Choco,12/21/2024,6930,182
Van Tuxwell,India,Choco Coated Almonds,9/11/2024,5733,114
Andria Kimpton,USA,Caramel Stuffed Bars,12/23/2024,8393,46
Dotty Strutley,USA,99% Dark & Pure,6/18/2024,3822,320
Camilla Castle,Australia,Raspberry Choco,5/12/2024,6342,178
Gunar Cockshoot,India,Spicy Special Slims,10/27/2024,6510,170
Karlen McCaffrey,USA,Manuka Honey Choco,11/5/2024,10171,67
Camilla Castle,USA,50% Dark Bites,3/4/2024,5908,301
Madelene Upcott,UK,Choco Coated Almonds,10/29/2024,10164,134
Jan Morforth,Canada,Mint Chip Choco,11/29/2024,1064,211
Camilla Castle,Canada,70% Dark Bites,8/7/2024,9716,151
Ches Bonnell,India,Peanut Butter Cubes,5/14/2024,22050,208
Jan Morforth,India,Choco Coated Almonds,12/15/2024,2541,134
Gigi Bohling,Canada,Almond Choco,5/7/2024,9989,49
Rafaelita Blaksland,India,After Nines,12/21/2024,4739,204
Kelci Walkden,Australia,99% Dark & Pure,9/19/2024,3185,34
Dotty Strutley,Australia,Spicy Special Slims,7/8/2024,8225,91
Brien Boise,USA,Milk Bars,2/25/2024,14301,130
Mallorie Waber,New Zealand,Mint Chip Choco,8/8/2024,1316,107
Beverie Moffet,UK,99% Dark & Pure,7/17/2024,3486,121
Beverie Moffet,USA,Peanut Butter Cubes,2/19/2024,13930,339
Brien Boise,New Zealand,White Choc,1/30/2024,5509,321
Marney O'Breen,USA,Baker's Choco Chips,3/10/2024,8470,9
Kelci Walkden,USA,Spicy Special Slims,3/17/2024,77,69
Mallorie Waber,Canada,White Choc,4/3/2024,3381,72
Kaine Padly,Australia,Almond Choco,3/25/2024,4102,392
Oby Sorrel,USA,Smooth Sliky Salty,10/16/2024,3577,158
Dennison Crosswaite,India,Smooth Sliky Salty,2/22/2024,2975,9
Camilla Castle,New Zealand,Caramel Stuffed Bars,4/29/2024,4137,347
Jan Morforth,Canada,Caramel Stuffed Bars,2/13/2024,9541,114
Oby Sorrel,USA,Baker's Choco Chips,11/26/2024,8001,120
Madelene Upcott,New Zealand,Peanut Butter Cubes,2/7/2024,5152,333
Kelci Walkden,Australia,Orange Choco,6/7/2024,11116,432
Marney O'Breen,Australia,Manuka Honey Choco,10/19/2024,13076,236
Kaine Padly,Canada,Manuka Honey Choco,12/17/2024,10213,135
Jehu Rudeforth,UK,Baker's Choco Chips,10/20/2024,2485,97
Kelci Walkden,Australia,White Choc,11/10/2024,8715,168
Curtice Advani,India,85% Dark Bars,9/29/2024,273,402
Kaine Padly,USA,Eclairs,11/13/2024,7623,10
Gunar Cockshoot,UK,99% Dark & Pure,1/7/2024,7,84
Beverie Moffet,UK,Choco Coated Almonds,3/28/2024,3010,69
Dotty Strutley,Canada,Manuka Honey Choco,8/15/2024,11550,111
Kaine Padly,Australia,Milk Bars,1/28/2024,4046,89
Jan Morforth,Canada,Fruit & Nut Bars,5/17/2024,8904,199
Jan Morforth,India,Smooth Sliky Salty,12/6/2024,11298,89
Rafaelita Blaksland,Australia,Manuka Honey Choco,1/13/2024,4396,131
Jehu Rudeforth,UK,Milk Bars,1/14/2024,12068,227
Husein Augar,Canada,After Nines,10/2/2024,9772,301
Roddy Speechley,USA,50% Dark Bites,8/18/2024,10458,316
Van Tuxwell,India,Almond Choco,8/4/2024,6426,390
Kelci Walkden,USA,50% Dark Bites,12/9/2024,6188,223
Madelene Upcott,Canada,85% Dark Bars,7/17/2024,7504,101
Dennison Crosswaite,Canada,Smooth Sliky Salty,10/15/2024,1750,479
Mallorie Waber,Australia,Spicy Special Slims,11/21/2024,5439,287
Ches Bonnell,Canada,Choco Coated Almonds,7/25/2024,15547,269
Gigi Bohling,Canada,Spicy Special Slims,9/24/2024,11956,277
Roddy Speechley,New Zealand,Almond Choco,6/15/2024,2723,67
Curtice Advani,India,Smooth Sliky Salty,11/29/2024,19327,135
Ches Bonnell,New Zealand,Mint Chip Choco,10/18/2024,9058,229
Van Tuxwell,New Zealand,Fruit & Nut Bars,3/14/2024,2996,88
Andria Kimpton,New Zealand,Mint Chip Choco,3/22/2024,8848,211
Andria Kimpton,UK,Milk Bars,4/1/2024,14336,293
Camilla Castle,USA,Manuka Honey Choco,11/25/2024,16401,179
Gunar Cockshoot,New Zealand,Almond Choco,2/28/2024,5173,129
Brien Boise,India,Raspberry Choco,4/28/2024,6328,164
Jehu Rudeforth,USA,99% Dark & Pure,12/8/2024,2534,219
Beverie Moffet,Australia,Fruit & Nut Bars,12/5/2024,1435,258
Gigi Bohling,Canada,Milk Bars,5/9/2024,3052,116
Dotty Strutley,India,Spicy Special Slims,6/28/2024,910,204
Gunar Cockshoot,USA,Organic Choco Syrup,5/19/2024,2331,321
Kelci Walkden,Australia,Raspberry Choco,11/9/2024,679,56
Jehu Rudeforth,India,Baker's Choco Chips,9/16/2024,2086,74
Karlen McCaffrey,New Zealand,Baker's Choco Chips,9/20/2024,5012,189
Wilone O'Kielt,USA,50% Dark Bites,4/27/2024,4501,131
Andria Kimpton,India,50% Dark Bites,11/28/2024,13482,15
Madelene Upcott,USA,Baker's Choco Chips,5/22/2024,5621,140
Jehu Rudeforth,Australia,99% Dark & Pure,9/15/2024,10486,198
Jan Morforth,Australia,Mint Chip Choco,4/3/2024,17626,103
Oby Sorrel,New Zealand,Milk Bars,4/20/2024,4494,187
Brien Boise,UK,Almond Choco,4/14/2024,105,125
Kelci Walkden,India,Smooth Sliky Salty,9/29/2024,2464,8
Rafaelita Blaksland,UK,Eclairs,10/10/2024,1379,70
Gigi Bohling,USA,Smooth Sliky Salty,1/26/2024,2583,126
Curtice Advani,New Zealand,Mint Chip Choco,10/24/2024,3220,265
Curtice Advani,USA,Mint Chip Choco,2/22/2024,4802,296
Madelene Upcott,New Zealand,Fruit & Nut Bars,7/17/2024,5677,21
Karlen McCaffrey,India,85% Dark Bars,8/2/2024,945,83
Ches Bonnell,Australia,Caramel Stuffed Bars,12/22/2024,8757,162
Kelci Walkden,USA,Fruit & Nut Bars,3/8/2024,4816,145
Kelci Walkden,Canada,Peanut Butter Cubes,8/14/2024,7532,44
Gigi Bohling,Canada,Drinking Coco,9/18/2024,3549,82
Husein Augar,India,Fruit & Nut Bars,11/18/2024,4340,226
Jan Morforth,New Zealand,Organic Choco Syrup,12/3/2024,1799,207
Gigi Bohling,New Zealand,Raspberry Choco,1/31/2024,1127,176
Dennison Crosswaite,Australia,Milk Bars,6/25/2024,10038,286
Ches Bonnell,UK,Caramel Stuffed Bars,1/4/2024,2926,300
Van Tuxwell,USA,Fruit & Nut Bars,3/10/2024,6279,235
Andria Kimpton,Canada,Eclairs,11/3/2024,308,125
Madelene Upcott,India,Choco Coated Almonds,7/31/2024,3500,145
Kelci Walkden,New Zealand,Spicy Special Slims,10/19/2024,658,65
Roddy Speechley,Australia,Drinking Coco,5/26/2024,12565,102
Wilone O'Kielt,USA,Milk Bars,9/20/2024,5012,93
Andria Kimpton,India,Organic Choco Syrup,10/29/2024,3955,134
Madelene Upcott,UK,Fruit & Nut Bars,4/21/2024,8512,189
Curtice Advani,Australia,50% Dark Bites,5/18/2024,504,232
Brien Boise,Canada,Raspberry Choco,8/31/2024,2800,45
Gunar Cockshoot,India,Mint Chip Choco,8/26/2024,4256,67
Dennison Crosswaite,India,Mint Chip Choco,2/27/2024,13573,138
Barr Faughny,India,Caramel Stuffed Bars,12/22/2024,6566,99
Brien Boise,India,Milk Bars,12/19/2024,13503,251
Beverie Moffet,UK,Spicy Special Slims,10/6/2024,8680,252
Barr Faughny,USA,Almond Choco,1/19/2024,385,78
Van Tuxwell,Canada,Raspberry Choco,6/20/2024,1267,130
Wilone O'Kielt,Australia,Baker's Choco Chips,2/8/2024,2961,154
Brien Boise,Australia,Milk Bars,6/3/2024,1981,52
Husein Augar,Australia,Fruit & Nut Bars,10/15/2024,7959,53
Madelene Upcott,Australia,Organic Choco Syrup,7/20/2024,10794,50
Van Tuxwell,India,White Choc,3/11/2024,1897,44
Gunar Cockshoot,Canada,After Nines,7/6/2024,2744,200
Jan Morforth,USA,Fruit & Nut Bars,12/30/2024,4382,361
Jan Morforth,Canada,After Nines,5/11/2024,4515,172
Barr Faughny,New Zealand,Manuka Honey Choco,12/26/2024,5474,239
Karlen McCaffrey,New Zealand,85% Dark Bars,8/12/2024,6069,55
Oby Sorrel,Australia,85% Dark Bars,1/4/2024,6944,27
Curtice Advani,Canada,Choco Coated Almonds,1/15/2024,5859,7
Kaine Padly,India,70% Dark Bites,4/29/2024,12173,301
Beverie Moffet,USA,White Choc,6/27/2024,5292,134
Ches Bonnell,New Zealand,After Nines,8/14/2024,5705,350
Husein Augar,India,Spicy Special Slims,10/27/2024,2492,33
Gunar Cockshoot,Canada,50% Dark Bites,4/11/2024,3024,23
Curtice Advani,India,Milk Bars,5/29/2024,3437,201
Beverie Moffet,India,Milk Bars,2/11/2024,1869,323
Husein Augar,Australia,White Choc,9/5/2024,3171,220
Andria Kimpton,Canada,Manuka Honey Choco,4/19/2024,4858,488
Jan Morforth,New Zealand,Orange Choco,5/9/2024,1225,84
Andria Kimpton,Canada,Smooth Sliky Salty,2/28/2024,1155,79
Gunar Cockshoot,UK,Raspberry Choco,8/24/2024,6811,344
Husein Augar,New Zealand,After Nines,8/11/2024,6433,7
Andria Kimpton,New Zealand,Orange Choco,5/13/2024,8169,88
Dennison Crosswaite,UK,Baker's Choco Chips,3/24/2024,2275,275
Jehu Rudeforth,Canada,Orange Choco,7/23/2024,3857,512
Jehu Rudeforth,UK,Smooth Sliky Salty,1/2/2024,1463,113
Andria Kimpton,UK,Caramel Stuffed Bars,9/10/2024,7924,275
Jan Morforth,UK,White Choc,2/2/2024,8799,47
Dotty Strutley,USA,Fruit & Nut Bars,12/7/2024,2898,276
Kelci Walkden,UK,Choco Coated Almonds,1/9/2024,9506,212
Gunar Cockshoot,New Zealand,After Nines,8/23/2024,7175,145
Kaine Padly,Canada,85% Dark Bars,9/24/2024,1729,31
Jan Morforth,New Zealand,Manuka Honey Choco,5/7/2024,1589,271
Gunar Cockshoot,New Zealand,Raspberry Choco,9/21/2024,630,52
Van Tuxwell,Australia,99% Dark & Pure,4/21/2024,112,128
Curtice Advani,USA,Drinking Coco,3/14/2024,5187,142
Brien Boise,Australia,Spicy Special Slims,1/13/2024,6223,256
Mallorie Waber,New Zealand,85% Dark Bars,2/12/2024,7714,106
Wilone O'Kielt,USA,Choco Coated Almonds,11/21/2024,9457,6
Beverie Moffet,New Zealand,Organic Choco Syrup,4/13/2024,6678,226
Gunar Cockshoot,UK,50% Dark Bites,10/7/2024,2107,121
Marney O'Breen,USA,Raspberry Choco,8/12/2024,6069,151
Jehu Rudeforth,UK,White Choc,2/4/2024,1862,284
Jehu Rudeforth,New Zealand,85% Dark Bars,2/1/2024,6972,89
Dotty Strutley,USA,85% Dark Bars,12/24/2024,10220,508
Rafaelita Blaksland,Australia,Smooth Sliky Salty,11/12/2024,3969,243
Curtice Advani,India,Manuka Honey Choco,3/26/2024,1547,170
Mallorie Waber,USA,Peanut Butter Cubes,3/7/2024,1162,18
Van Tuxwell,Canada,Peanut Butter Cubes,5/12/2024,6342,282
Kelci Walkden,New Zealand,Smooth Sliky Salty,2/9/2024,10633,277
Rafaelita Blaksland,USA,Smooth Sliky Salty,3/22/2024,15057,212
Rafaelita Blaksland,USA,White Choc,11/16/2024,4704,126
Roddy Speechley,Canada,Smooth Sliky Salty,7/25/2024,9338,11
Curtice Advani,New Zealand,After Nines,10/15/2024,7959,30
Camilla Castle,India,85% Dark Bars,9/13/2024,9023,51
Ches Bonnell,USA,Choco Coated Almonds,10/7/2024,14525,92
Marney O'Breen,Australia,Baker's Choco Chips,11/27/2024,5810,101
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,8/4/2024,6426,98
Kaine Padly,Australia,Mint Chip Choco,1/20/2024,4403,159
Camilla Castle,New Zealand,Peanut Butter Cubes,4/30/2024,1582,62
Curtice Advani,Canada,Organic Choco Syrup,3/1/2024,791,22
Jan Morforth,India,99% Dark & Pure,11/29/2024,9100,187
Rafaelita Blaksland,Canada,Drinking Coco,1/22/2024,9884,200
Jan Morforth,UK,Orange Choco,5/7/2024,3780,201
Barr Faughny,New Zealand,50% Dark Bites,6/22/2024,4557,308
Curtice Advani,Australia,Eclairs,11/13/2024,5796,55
Jan Morforth,India,Caramel Stuffed Bars,3/24/2024,84,153
Andria Kimpton,UK,White Choc,9/27/2024,9037,101
Camilla Castle,New Zealand,Raspberry Choco,12/28/2024,4746,137
Madelene Upcott,Australia,Orange Choco,5/18/2024,6713,398
Roddy Speechley,Canada,Eclairs,1/27/2024,6237,88
Karlen McCaffrey,India,White Choc,6/26/2024,7483,232
Wilone O'Kielt,India,Mint Chip Choco,8/1/2024,1309,51
Andria Kimpton,UK,99% Dark & Pure,2/28/2024,1155,66
Marney O'Breen,UK,50% Dark Bites,3/7/2024,2989,124
Ches Bonnell,India,Choco Coated Almonds,5/8/2024,9625,78
Madelene Upcott,UK,Raspberry Choco,2/21/2024,7357,341
Wilone O'Kielt,Australia,50% Dark Bites,6/18/2024,10031,114
Gigi Bohling,Canada,White Choc,1/12/2024,6587,4
