Sales Person,Country,Product,Date,Amount,Boxes Shipped
Wilone O'Kielt,New Zealand,Eclairs,1/23/2024,3311,22
Brien Boise,UK,Peanut Butter Cubes,12/20/2024,15330,30
Roddy Speechley,UK,Baker's Choco Chips,5/28/2024,14028,351
Karlen McCaffrey,Australia,50% Dark Bites,4/13/2024,6678,708
Marney O'Breen,New Zealand,Organic Choco Syrup,8/11/2024,8624,50
Jan Morforth,UK,Organic Choco Syrup,4/11/2024,1197,356
Rafaelita Blaksland,Canada,Fruit & Nut Bars,4/27/2024,483,185
Ches Bonnell,UK,Choco Coated Almonds,8/13/2024,1687,236
Gunar Cockshoot,Canada,Almond Choco,8/1/2024,1309,30
Husein Augar,USA,99% Dark & Pure,2/6/2024,9534,111
Dennison Crosswaite,Canada,Mint Chip Choco,8/20/2024,1694,289
Brien Boise,UK,Manuka Honey Choco,3/10/2024,70,103
Van Tuxwell,UK,Baker's Choco Chips,9/8/2024,2443,20
Barr Faughny,Australia,Caramel Stuffed Bars,1/11/2024,2933,55
Dennison Crosswaite,USA,Eclairs,8/5/2024,2044,90
Gigi Bohling,Australia,Raspberry Choco,11/10/2024,6524,303
Dennison Crosswaite,USA,Organic Choco Syrup,8/25/2024,12656,126
Beverie Moffet,Canada,Orange Choco,11/17/2024,8722,109
Mallorie Waber,Australia,Choco Coated Almonds,2/13/2024,15750,92
Ches Bonnell,India,Caramel Stuffed Bars,9/21/2024,6839,56
Van Tuxwell,Canada,50% Dark Bites,6/19/2024,13685,58
Kelci Walkden,New Zealand,Baker's Choco Chips,12/21/2024,2912,110
Beverie Moffet,India,Spicy Special Slims,2/20/2024,3339,171
Gigi Bohling,Australia,Almond Choco,6/28/2024,910,117
Rafaelita Blaksland,New Zealand,Eclairs,5/2/2024,19481,51
Kelci Walkden,Canada,Smooth Sliky Salty,3/4/2024,8099,118
Jan Morforth,India,Baker's Choco Chips,7/31/2024,13727,79
Jehu Rudeforth,Australia,Milk Bars,9/15/2024,8659,29
Gigi Bohling,Canada,Fruit & Nut Bars,10/30/2024,5782,103
Beverie Moffet,UK,Eclairs,3/3/2024,8463,155
Marney O'Breen,New Zealand,Eclairs,6/14/2024,4914,31
Husein Augar,Australia,99% Dark & Pure,6/13/2024,3087,128
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,3/14/2024,9205,419
Curtice Advani,Canada,70% Dark Bites,4/21/2024,2303,7
Kelci Walkden,New Zealand,Manuka Honey Choco,9/19/2024,1358,106
Dotty Strutley,Australia,Baker's Choco Chips,11/13/2024,3605,68
Barr Faughny,Australia,85% Dark Bars,4/7/2024,8498,44
Beverie Moffet,Australia,50% Dark Bites,11/30/2024,700,457
Gunar Cockshoot,India,Baker's Choco Chips,12/30/2024,2191,524
Van Tuxwell,Australia,50% Dark Bites,10/5/2024,644,137
Oby Sorrel,USA,Manuka Honey Choco,11/18/2024,4340,86
Van Tuxwell,Canada,Choco Coated Almonds,3/31/2024,2282,296
Karlen McCaffrey,Canada,70% Dark Bites,2/12/2024,7714,597
Kelci Walkden,Canada,Fruit & Nut Bars,4/5/2024,826,149
Camilla Castle,India,99% Dark & Pure,7/21/2024,203,207
Madelene Upcott,New Zealand,70% Dark Bites,7/25/2024,13356,93
Mallorie Waber,New Zealand,Orange Choco,10/27/2024,6510,23
Jan Morforth,Canada,70% Dark Bites,2/19/2024,5894,305
Kelci Walkden,Australia,Milk Bars,8/27/2024,7910,125
Dennison Crosswaite,India,Orange Choco,2/22/2024,784,129
Husein Augar,UK,Eclairs,10/15/2024,1750,252
Gigi Bohling,USA,Peanut Butter Cubes,10/6/2024,280,75
Wilone O'Kielt,USA,Smooth Sliky Salty,5/18/2024,504,87
Curtice Advani,India,White Choc,8/2/2024,7154,342
Oby Sorrel,New Zealand,Spicy Special Slims,6/4/2024,1617,13
Beverie Moffet,New Zealand,Peanut Butter Cubes,8/17/2024,10822,30
Dotty Strutley,New Zealand,99% Dark & Pure,5/11/2024,10724,203
Kelci Walkden,India,70% Dark Bites,12/18/2024,3640,106
Kelci Walkden,India,Drinking Coco,8/14/2024,7532,234
Brien Boise,New Zealand,Drinking Coco,4/30/2024,1582,100
Dotty Strutley,Australia,Almond Choco,12/26/2024,1456,91
Wilone O'Kielt,New Zealand,Organic Choco Syrup,7/8/2024,2016,277
Ches Bonnell,New Zealand,Caramel Stuffed Bars,10/9/2024,7588,42
Barr Faughny,Canada,Manuka Honey Choco,4/24/2024,3402,249
Gigi Bohling,New Zealand,Smooth Sliky Salty,11/30/2024,700,97
Brien Boise,USA,Manuka Honey Choco,3/18/2024,1904,8
Roddy Speechley,New Zealand,85% Dark Bars,4/5/2024,4844,275
Oby Sorrel,UK,Smooth Sliky Salty,5/8/2024,9625,313
Oby Sorrel,UK,Raspberry Choco,8/3/2024,4599,323
Roddy Speechley,USA,Drinking Coco,3/21/2024,3003,155
Andria Kimpton,Australia,Manuka Honey Choco,9/4/2024,9744,377
Mallorie Waber,India,Raspberry Choco,10/31/2024,1400,2
Jehu Rudeforth,USA,Orange Choco,12/29/2024,364,170
Kaine Padly,New Zealand,70% Dark Bites,10/18/2024,7231,38
Curtice Advani,Australia,After Nines,3/3/2024,63,105
Husein Augar,UK,Almond Choco,9/30/2024,8309,166
Kaine Padly,Canada,Choco Coated Almonds,8/29/2024,3164,164
Roddy Speechley,UK,Peanut Butter Cubes,7/31/2024,5691,171
Ches Bonnell,New Zealand,Eclairs,5/4/2024,490,49
Brien Boise,India,85% Dark Bars,5/14/2024,18032,205
Brien Boise,New Zealand,Organic Choco Syrup,9/28/2024,637,313
Andria Kimpton,Canada,White Choc,2/18/2024,4067,29
Gigi Bohling,New Zealand,Orange Choco,6/17/2024,8204,307
Ches Bonnell,Canada,Smooth Sliky Salty,1/8/2024,9870,121
Husein Augar,Canada,70% Dark Bites,1/17/2024,5131,285
Barr Faughny,Canada,Organic Choco Syrup,2/14/2024,1141,205
Oby Sorrel,UK,Organic Choco Syrup,11/5/2024,7980,157
Van Tuxwell,New Zealand,Eclairs,4/25/2024,5229,182
Mallorie Waber,UK,Drinking Coco,5/15/2024,3423,100
Oby Sorrel,UK,Milk Bars,9/15/2024,6468,223
Karlen McCaffrey,New Zealand,Mint Chip Choco,11/4/2024,4326,61
Jehu Rudeforth,USA,Raspberry Choco,8/2/2024,7154,133
Kelci Walkden,UK,85% Dark Bars,12/10/2024,3997,228
Kelci Walkden,USA,Almond Choco,3/7/2024,5180,233
Marney O'Breen,Canada,Orange Choco,6/15/2024,2723,425
Dennison Crosswaite,India,Fruit & Nut Bars,8/9/2024,952,24
Brien Boise,Canada,Smooth Sliky Salty,7/31/2024,5691,495
Barr Faughny,Canada,Baker's Choco Chips,1/11/2024,10969,170
Brien Boise,India,Smooth Sliky Salty,4/29/2024,5964,26
Jan Morforth,Australia,Drinking Coco,9/21/2024,2821,24
Brien Boise,India,Spicy Special Slims,7/25/2024,1302,33
Van Tuxwell,UK,Eclairs,12/26/2024,5474,109
Wilone O'Kielt,India,Caramel Stuffed Bars,6/10/2024,4179,276
Jehu Rudeforth,UK,After Nines,4/29/2024,1946,164
Barr Faughny,Canada,White Choc,9/30/2024,4291,1
Gunar Cockshoot,India,Organic Choco Syrup,9/13/2024,7196,160
Mallorie Waber,Canada,Smooth Sliky Salty,4/22/2024,1939,98
Mallorie Waber,India,Eclairs,7/28/2024,10437,46
Rafaelita Blaksland,Australia,Raspberry Choco,12/7/2024,6916,259
Karlen McCaffrey,UK,50% Dark Bites,12/25/2024,3647,310
Kaine Padly,Australia,50% Dark Bites,8/16/2024,8995,78
Gigi Bohling,Australia,Eclairs,11/8/2024,7252,136
Oby Sorrel,India,Drinking Coco,11/4/2024,16380,130
Van Tuxwell,New Zealand,Baker's Choco Chips,6/12/2024,9660,24
Husein Augar,India,Peanut Butter Cubes,5/18/2024,4522,5
Andria Kimpton,Australia,Baker's Choco Chips,11/24/2024,329,109
Madelene Upcott,Canada,Choco Coated Almonds,6/19/2024,3458,294
Brien Boise,India,70% Dark Bites,9/14/2024,4641,413
Jehu Rudeforth,Canada,White Choc,8/31/2024,4627,136
Andria Kimpton,Australia,Almond Choco,9/26/2024,3192,175
Dotty Strutley,Canada,After Nines,9/8/2024,252,237
Karlen McCaffrey,USA,Eclairs,5/17/2024,868,125
Karlen McCaffrey,Canada,Fruit & Nut Bars,7/28/2024,210,16
Gunar Cockshoot,USA,85% Dark Bars,3/8/2024,7007,135
Dotty Strutley,New Zealand,Raspberry Choco,1/1/2024,5845,91
Marney O'Breen,Canada,Caramel Stuffed Bars,10/3/2024,1372,614
Dennison Crosswaite,India,Organic Choco Syrup,1/27/2024,8428,216
Camilla Castle,UK,Mint Chip Choco,8/16/2024,4977,317
Brien Boise,USA,70% Dark Bites,8/20/2024,1694,21
Madelene Upcott,Australia,99% Dark & Pure,11/4/2024,4326,154
Mallorie Waber,Australia,Eclairs,1/30/2024,9527,222
Marney O'Breen,India,99% Dark & Pure,6/22/2024,10766,157
Husein Augar,USA,Fruit & Nut Bars,7/11/2024,1288,27
Kelci Walkden,Australia,Almond Choco,5/10/2024,4879,350
Ches Bonnell,USA,Milk Bars,8/4/2024,2408,157
Jan Morforth,UK,Caramel Stuffed Bars,6/20/2024,3094,468
Brien Boise,New Zealand,70% Dark Bites,10/18/2024,7231,130
Oby Sorrel,India,85% Dark Bars,8/2/2024,8981,130
Kaine Padly,New Zealand,Smooth Sliky Salty,1/7/2024,7,518
Gigi Bohling,Australia,70% Dark Bites,10/3/2024,1372,105
Jan Morforth,UK,50% Dark Bites,5/16/2024,5250,293
Gunar Cockshoot,Canada,White Choc,9/11/2024,7560,15
Jehu Rudeforth,Australia,Spicy Special Slims,9/20/2024,5012,384
Husein Augar,UK,Baker's Choco Chips,4/25/2024,3038,135
Rafaelita Blaksland,New Zealand,After Nines,1/3/2024,1099,92
Madelene Upcott,New Zealand,Mint Chip Choco,4/17/2024,7413,4
Madelene Upcott,UK,70% Dark Bites,10/10/2024,5397,239
Barr Faughny,Australia,Organic Choco Syrup,4/21/2024,2303,33
Beverie Moffet,New Zealand,Drinking Coco,2/14/2024,1141,518
Beverie Moffet,India,Eclairs,4/7/2024,10325,147
Andria Kimpton,India,Eclairs,11/18/2024,2149,84
Gigi Bohling,UK,85% Dark Bars,11/4/2024,12362,94
Roddy Speechley,UK,Raspberry Choco,8/4/2024,12635,194
Dotty Strutley,UK,Mint Chip Choco,9/8/2024,2443,216
Barr Faughny,Canada,Drinking Coco,1/27/2024,6237,247
Oby Sorrel,USA,Milk Bars,10/1/2024,1736,79
Oby Sorrel,UK,Orange Choco,1/10/2024,7315,237
Curtice Advani,Canada,Peanut Butter Cubes,7/5/2024,4935,63
Gigi Bohling,India,White Choc,10/24/2024,1393,172
Husein Augar,Canada,Choco Coated Almonds,4/3/2024,3381,408
Wilone O'Kielt,India,Choco Coated Almonds,1/11/2024,2933,233
Wilone O'Kielt,New Zealand,Baker's Choco Chips,7/2/2024,3836,59
Kaine Padly,UK,Choco Coated Almonds,12/17/2024,8022,123
Dennison Crosswaite,New Zealand,Organic Choco Syrup,1/5/2024,371,229
Kelci Walkden,Canada,After Nines,9/22/2024,16702,198
Van Tuxwell,Australia,Baker's Choco Chips,4/18/2024,13258,32
Husein Augar,New Zealand,Peanut Butter Cubes,8/19/2024,2058,236
Kaine Padly,UK,Caramel Stuffed Bars,11/26/2024,10192,67
Jehu Rudeforth,UK,Drinking Coco,7/19/2024,7140,438
Beverie Moffet,India,Manuka Honey Choco,12/4/2024,9835,167
Gunar Cockshoot,UK,Choco Coated Almonds,10/23/2024,5775,135
Gunar Cockshoot,UK,Smooth Sliky Salty,1/18/2024,749,148
Camilla Castle,Canada,Orange Choco,4/9/2024,7770,54
Jehu Rudeforth,UK,85% Dark Bars,1/23/2024,5502,64
Oby Sorrel,UK,70% Dark Bites,1/13/2024,6223,181
Kelci Walkden,UK,99% Dark & Pure,8/7/2024,3507,114
Gigi Bohling,New Zealand,After Nines,5/1/2024,5600,181
Oby Sorrel,Australia,50% Dark Bites,12/21/2024,721,151
Oby Sorrel,Canada,50% Dark Bites,2/9/2024,6615,137
Barr Faughny,USA,White Choc,4/24/2024,7420,163
Rafaelita Blaksland,New Zealand,99% Dark & Pure,8/29/2024,3164,84
Curtice Advani,Australia,Caramel Stuffed Bars,12/13/2024,9114,140
Curtice Advani,New Zealand,85% Dark Bars,10/17/2024,5404,187
Barr Faughny,New Zealand,Smooth Sliky Salty,12/3/2024,3990,169
Ches Bonnell,UK,85% Dark Bars,11/9/2024,14924,12
Dennison Crosswaite,Australia,Drinking Coco,5/31/2024,7091,194
Roddy Speechley,USA,Milk Bars,9/7/2024,2807,252
Jan Morforth,India,After Nines,10/13/2024,6496,168
Gunar Cockshoot,USA,After Nines,3/26/2024,3738,261
Ches Bonnell,India,Orange Choco,4/4/2024,1190,256
Mallorie Waber,UK,Manuka Honey Choco,12/9/2024,8379,43
Barr Faughny,Australia,Raspberry Choco,5/16/2024,9268,100
Wilone O'Kielt,USA,Drinking Coco,10/25/2024,1029,98
Wilone O'Kielt,India,Eclairs,9/18/2024,3549,76
Wilone O'Kielt,India,After Nines,12/3/2024,12026,262
Kelci Walkden,India,99% Dark & Pure,4/21/2024,2303,244
Gunar Cockshoot,Canada,Spicy Special Slims,9/12/2024,13405,12
Madelene Upcott,Canada,Peanut Butter Cubes,6/1/2024,14763,113
Kaine Padly,New Zealand,Eclairs,4/20/2024,12894,48
Ches Bonnell,New Zealand,Drinking Coco,9/23/2024,8302,131
Curtice Advani,UK,Drinking Coco,3/30/2024,455,174
Kelci Walkden,India,Raspberry Choco,5/27/2024,8183,254
Dotty Strutley,Australia,Choco Coated Almonds,7/2/2024,1645,284
Kaine Padly,UK,50% Dark Bites,8/8/2024,3143,67
Roddy Speechley,Canada,Choco Coated Almonds,1/29/2024,5873,249
Ches Bonnell,India,50% Dark Bites,12/6/2024,11298,313
Oby Sorrel,Canada,Peanut Butter Cubes,1/6/2024,12425,167
Oby Sorrel,UK,White Choc,9/10/2024,1715,286
Barr Faughny,India,After Nines,6/3/2024,8190,109
Wilone O'Kielt,Canada,Smooth Sliky Salty,8/30/2024,4991,166
Rafaelita Blaksland,India,Mint Chip Choco,5/30/2024,15491,85
Rafaelita Blaksland,Canada,99% Dark & Pure,12/13/2024,5096,142
Van Tuxwell,Australia,70% Dark Bites,5/3/2024,7063,104
Beverie Moffet,USA,70% Dark Bites,3/24/2024,2275,115
Barr Faughny,Canada,Orange Choco,10/23/2024,7602,18
Roddy Speechley,Australia,85% Dark Bars,7/1/2024,4200,80
Oby Sorrel,India,Spicy Special Slims,6/28/2024,11137,88
Jan Morforth,UK,Manuka Honey Choco,4/10/2024,3388,212
Kaine Padly,Australia,After Nines,9/14/2024,6832,306
Wilone O'Kielt,Canada,Fruit & Nut Bars,5/29/2024,3437,181
Wilone O'Kielt,UK,Milk Bars,10/27/2024,301,65
Oby Sorrel,Canada,Fruit & Nut Bars,2/11/2024,1869,158
Dennison Crosswaite,USA,Baker's Choco Chips,10/25/2024,17465,271
Madelene Upcott,USA,Almond Choco,10/8/2024,10143,24
Van Tuxwell,New Zealand,50% Dark Bites,12/4/2024,3626,10
Karlen McCaffrey,Canada,Caramel Stuffed Bars,2/27/2024,3346,304
Madelene Upcott,Australia,Raspberry Choco,4/21/2024,6321,88
Rafaelita Blaksland,UK,Spicy Special Slims,8/1/2024,9345,133
Curtice Advani,UK,Peanut Butter Cubes,2/1/2024,15008,165
Kelci Walkden,New Zealand,White Choc,10/30/2024,7609,150
Beverie Moffet,Canada,Fruit & Nut Bars,4/14/2024,10332,180
Mallorie Waber,India,White Choc,3/29/2024,819,213
Brien Boise,UK,Drinking Coco,10/2/2024,5754,133
Jehu Rudeforth,India,Peanut Butter Cubes,1/28/2024,28,446
Oby Sorrel,USA,Almond Choco,8/18/2024,6440,141
Husein Augar,India,Eclairs,7/26/2024,4956,58
Brien Boise,UK,Spicy Special Slims,6/9/2024,2352,58
Oby Sorrel,Australia,Manuka Honey Choco,9/10/2024,3906,76
Beverie Moffet,India,White Choc,12/17/2024,1813,296
Ches Bonnell,India,Almond Choco,4/9/2024,11788,73
Gigi Bohling,Australia,Smooth Sliky Salty,10/16/2024,5768,119
Camilla Castle,USA,85% Dark Bars,7/28/2024,2401,78
Camilla Castle,USA,Eclairs,5/11/2024,4515,392
Madelene Upcott,New Zealand,White Choc,7/20/2024,10794,51
Van Tuxwell,India,After Nines,7/10/2024,13706,207
Husein Augar,India,Orange Choco,12/9/2024,4361,40
Jehu Rudeforth,India,Almond Choco,9/17/2024,10122,100
Karlen McCaffrey,Australia,Raspberry Choco,9/20/2024,994,57
Camilla Castle,New Zealand,99% Dark & Pure,3/17/2024,2268,42
Gigi Bohling,Australia,Orange Choco,7/27/2024,574,156
Kelci Walkden,UK,Drinking Coco,11/26/2024,1792,23
Mallorie Waber,Canada,Caramel Stuffed Bars,4/5/2024,4844,539
Husein Augar,Australia,Organic Choco Syrup,7/26/2024,938,158
Brien Boise,Australia,White Choc,5/10/2024,4879,22
Dotty Strutley,India,Peanut Butter Cubes,12/6/2024,9107,73
Dennison Crosswaite,UK,99% Dark & Pure,5/13/2024,12187,27
Gigi Bohling,New Zealand,50% Dark Bites,7/10/2024,5670,64
Gigi Bohling,USA,Milk Bars,4/20/2024,476,133
Brien Boise,UK,Caramel Stuffed Bars,5/4/2024,2681,149
Curtice Advani,New Zealand,Peanut Butter Cubes,3/12/2024,1533,434
Curtice Advani,New Zealand,50% Dark Bites,9/25/2024,9765,85
Beverie Moffet,Canada,Drinking Coco,9/20/2024,994,118
Barr Faughny,USA,Caramel Stuffed Bars,1/30/2024,3318,299
Mallorie Waber,Canada,Almond Choco,7/15/2024,4214,35
Oby Sorrel,USA,Drinking Coco,2/12/2024,7714,44
Brien Boise,New Zealand,Eclairs,11/2/2024,4690,299
Gunar Cockshoot,New Zealand,Choco Coated Almonds,10/5/2024,13062,62
Gunar Cockshoot,UK,Spicy Special Slims,3/10/2024,12488,200
Curtice Advani,USA,After Nines,9/24/2024,14147,235
Oby Sorrel,India,Choco Coated Almonds,2/18/2024,49,363
Ches Bonnell,Australia,Peanut Butter Cubes,12/3/2024,10199,68
Oby Sorrel,Australia,Spicy Special Slims,3/7/2024,11389,26
Jehu Rudeforth,Canada,Manuka Honey Choco,10/23/2024,3584,200
Camilla Castle,Canada,Drinking Coco,3/3/2024,12481,264
Kaine Padly,USA,Spicy Special Slims,10/7/2024,2107,175
Marney O'Breen,New Zealand,70% Dark Bites,7/21/2024,8603,352
Roddy Speechley,New Zealand,99% Dark & Pure,6/26/2024,7483,183
Oby Sorrel,New Zealand,85% Dark Bars,4/3/2024,3381,417
Dotty Strutley,New Zealand,Orange Choco,7/22/2024,2030,146
Andria Kimpton,New Zealand,Almond Choco,12/15/2024,6559,158
Karlen McCaffrey,Australia,99% Dark & Pure,8/17/2024,10822,168
Kaine Padly,UK,After Nines,3/10/2024,18697,176
Kaine Padly,Canada,After Nines,1/1/2024,5845,172
Kaine Padly,UK,Drinking Coco,5/5/2024,2317,224
Rafaelita Blaksland,UK,50% Dark Bites,10/15/2024,10150,68
Dotty Strutley,USA,Raspberry Choco,5/29/2024,3437,46
Karlen McCaffrey,USA,White Choc,7/27/2024,4592,2
Oby Sorrel,USA,Spicy Special Slims,7/31/2024,5691,417
Mallorie Waber,Australia,Smooth Sliky Salty,5/20/2024,4158,109
Kaine Padly,Canada,Organic Choco Syrup,7/24/2024,5684,81
Marney O'Breen,USA,Peanut Butter Cubes,11/23/2024,693,350
Dennison Crosswaite,UK,Smooth Sliky Salty,6/29/2024,546,142
Brien Boise,Australia,Organic Choco Syrup,9/2/2024,4263,264
Beverie Moffet,India,Organic Choco Syrup,11/1/2024,1036,20
Dennison Crosswaite,Australia,Baker's Choco Chips,11/27/2024,13846,421
Beverie Moffet,UK,50% Dark Bites,11/3/2024,2499,271
Van Tuxwell,UK,Almond Choco,4/6/2024,10689,204
Dotty Strutley,UK,Caramel Stuffed Bars,10/16/2024,5768,235
Wilone O'Kielt,Australia,Smooth Sliky Salty,2/3/2024,2226,46
Andria Kimpton,Canada,70% Dark Bites,2/4/2024,10262,15
Barr Faughny,UK,Milk Bars,7/30/2024,3864,430
Van Tuxwell,Canada,Drinking Coco,5/31/2024,4900,709
Jehu Rudeforth,Australia,After Nines,5/16/2024,5250,47
Husein Augar,UK,After Nines,8/7/2024,3507,380
Barr Faughny,India,Mint Chip Choco,4/17/2024,7413,465
Curtice Advani,India,Mint Chip Choco,4/29/2024,8155,96
Jehu Rudeforth,New Zealand,Milk Bars,10/13/2024,2478,188
Gunar Cockshoot,India,Caramel Stuffed Bars,10/6/2024,2471,202
Curtice Advani,UK,Manuka Honey Choco,7/23/2024,1666,106
Andria Kimpton,India,Orange Choco,10/27/2024,301,421
Mallorie Waber,Australia,Raspberry Choco,12/30/2024,8400,27
Beverie Moffet,Canada,85% Dark Bars,10/21/2024,6139,45
Kelci Walkden,Australia,Drinking Coco,7/11/2024,1288,60
Van Tuxwell,Canada,70% Dark Bites,5/17/2024,7077,77
Dennison Crosswaite,USA,Caramel Stuffed Bars,5/5/2024,2317,464
Beverie Moffet,New Zealand,Spicy Special Slims,3/3/2024,63,60
Jan Morforth,UK,Almond Choco,9/4/2024,9744,157
Husein Augar,India,Raspberry Choco,4/2/2024,9954,154
Dotty Strutley,India,Mint Chip Choco,6/13/2024,1260,239
Camilla Castle,India,Drinking Coco,4/13/2024,469,163
Marney O'Breen,UK,Drinking Coco,8/30/2024,973,28
Roddy Speechley,Australia,Organic Choco Syrup,12/25/2024,3647,76
Ches Bonnell,India,99% Dark & Pure,3/30/2024,455,96
Rafaelita Blaksland,Canada,Spicy Special Slims,11/24/2024,2520,156
Van Tuxwell,India,Eclairs,9/29/2024,10500,106
Gunar Cockshoot,Australia,99% Dark & Pure,10/8/2024,7952,235
Kaine Padly,USA,85% Dark Bars,4/27/2024,483,259
Camilla Castle,UK,Peanut Butter Cubes,5/3/2024,4872,126
Madelene Upcott,UK,Peanut Butter Cubes,3/26/2024,7756,85
Madelene Upcott,USA,Choco Coated Almonds,11/28/2024,5446,132
Marney O'Breen,Canada,Peanut Butter Cubes,1/19/2024,6594,91
Ches Bonnell,Australia,Choco Coated Almonds,1/9/2024,1470,167
Curtice Advani,Canada,Eclairs,12/21/2024,721,203
Roddy Speechley,India,Drinking Coco,4/20/2024,4494,11
Van Tuxwell,Australia,Mint Chip Choco,4/27/2024,2674,295
Dennison Crosswaite,USA,70% Dark Bites,10/19/2024,658,77
Andria Kimpton,Canada,Peanut Butter Cubes,1/31/2024,1127,319
Gigi Bohling,USA,70% Dark Bites,2/28/2024,7364,196
Rafaelita Blaksland,Australia,White Choc,8/31/2024,6818,102
Roddy Speechley,Canada,Drinking Coco,7/20/2024,6776,312
Camilla Castle,New Zealand,85% Dark Bars,5/3/2024,15099,55
Madelene Upcott,Canada,Milk Bars,11/20/2024,3612,82
Madelene Upcott,Australia,70% Dark Bites,2/26/2024,3710,260
Oby Sorrel,Canada,Eclairs,9/23/2024,6111,591
Dennison Crosswaite,Canada,Drinking Coco,5/25/2024,2702,24
Mallorie Waber,New Zealand,After Nines,4/27/2024,483,228
Roddy Speechley,Canada,White Choc,2/12/2024,5887,268
Andria Kimpton,India,After Nines,8/9/2024,952,68
Roddy Speechley,India,Spicy Special Slims,2/23/2024,10647,173
Dotty Strutley,Australia,White Choc,7/29/2024,6055,93
Oby Sorrel,Canada,Orange Choco,12/22/2024,8757,338
Kaine Padly,Canada,Almond Choco,7/29/2024,6055,73
Jan Morforth,UK,Baker's Choco Chips,12/21/2024,721,251
Jehu Rudeforth,UK,Fruit & Nut Bars,7/7/2024,8589,229
Dennison Crosswaite,USA,Smooth Sliky Salty,4/2/2024,11781,91
Brien Boise,USA,Raspberry Choco,11/2/2024,672,194
Madelene Upcott,New Zealand,Milk Bars,5/19/2024,12558,403
Roddy Speechley,India,50% Dark Bites,10/28/2024,8337,12
Barr Faughny,New Zealand,99% Dark & Pure,4/8/2024,8134,195
Dennison Crosswaite,Canada,Organic Choco Syrup,3/31/2024,8491,75
Beverie Moffet,India,Almond Choco,5/23/2024,3066,96
Brien Boise,Australia,Peanut Butter Cubes,10/27/2024,301,205
Karlen McCaffrey,Australia,Spicy Special Slims,1/27/2024,4410,323
Jehu Rudeforth,USA,White Choc,12/15/2024,6559,119
Ches Bonnell,Canada,Organic Choco Syrup,7/27/2024,574,217
Dotty Strutley,India,Eclairs,9/16/2024,2086,384
Karlen McCaffrey,India,70% Dark Bites,11/22/2024,5075,344
